"","Type","Region","Admit.rate","X4.yr.grad.rate","Total.cost.per.yr.","Avg.need.based.aid","Avg.non.need.based.aid","X..of.non.need.based.aid","Avg.debt.at.graduation","Salary"
"1","Private","MA",7,89,193,47497,0,0,8908,80500
"2","Liberal Arts","SE/MS",20,90,223,41998,25572,14,20431,54600
"3","Liberal Arts","MA",13,88,236,45536,48720,2,22957,52500
"4","Private","NE",5,86,234,48598,23954,1,16702,90900
"5","Private","SE/MS",11,86,280,47133,63649,5,22256,77900
"6","Liberal Arts","W/SW",9,92,253,46039,5000,0,18738,56600
"7","Private","SE/MS",11,87,218,41331,22357,21,24122,64500
"8","Private","W/SW",15,83,190,36772,19019,17,22497,64300
"9","Liberal Arts","SE/MS",24,88,210,42292,34766,14,26397,72300
"10","Liberal Arts","NE",29,86,248,45178,0,0,13415,60100
"11","Liberal Arts","NE",18,86,261,48885,0,0,15496,54100
"12","Private","NE",11,88,281,46770,0,0,17849,70000
"13","Private","NE",6,86,293,50565,0,0,13625,83200
"14","Liberal Arts","W/SW",75,76,22,14225,0,0,16986,40100
"15","Public","SE/MS",27,84,110,17260,7679,7,20852,54100
"16","Liberal Arts","MA",27,87,268,47176,0,0,18462,51400
"17","Private","NE",8,85,227,41767,0,0,24954,94200
"18","Private","W/SW",8,81,230,41901,5000,0,18219,74200
"19","Liberal Arts","NE",14,86,278,50380,0,0,18662,59700
"20","Private","W/SW",5,75,232,45318,13697,1,21987,85700
"21","Liberal Arts","NE",18,87,256,42457,31571,1,22495,49200
"22","Liberal Arts","MA",26,89,237,41825,0,0,21491,59400
"23","Liberal Arts","NE",15,89,235,42206,1000,4,23120,58700
"24","Private","MA",6,86,295,50733,0,0,23463,78200
"25","Liberal Arts","NE",38,89,226,35521,40213,2,25446,65200
"27","Liberal Arts","MW",20,81,213,39444,17026,53,18780,44300
"28","Liberal Arts","W/SW",16,82,231,42451,13573,10,20742,41900
"29","Private","MA",14,87,255,39595,0,0,23389,73600
"30","Private","SE/MS",25,85,217,40816,25795,7,29217,61500
"31","Liberal Arts","MA",21,86,294,46009,0,0,13000,56300
"32","Public","SE/MS",46,67,59,7083,2531,9,21645,53100
"33","Liberal Arts","SE/MS",32,84,208,39874,22658,32,27670,60700
"34","Private","MA",12,88,273,38238,39352,3,23593,69800
"35","Private","NE",9,84,268,44105,8704,0,23810,63100
"36","Liberal Arts","SE/MS",74,85,136,28880,20689,91,26740,44100
"37","Liberal Arts","NE",37,86,244,41786,16473,14,23857,44900
"38","Liberal Arts","NE",16,85,260,45035,5000,0,18736,55600
"39","Liberal Arts","MW",23,88,238,38382,4584,11,22641,52600
"40","Private","MW",17,88,262,40509,6111,14,23577,66300
"41","Private","MA",9,85,282,43899,0,0,24536,82400
"42","Liberal Arts","MA",17,83,283,43183,0,0,22015,56400
"43","Private","NE",31,89,266,37716,21634,4,20481,70000
"44","Private","MW",8,89,297,43792,0,0,23852,65500
"45","Liberal Arts","MA",40,78,241,40315,14533,35,23081,53100
"46","Private","MW",19,90,242,37390,12919,9,28406,71600
"47","Liberal Arts","W/SW",51,83,206,32952,10314,53,18089,46600
"48","Liberal Arts","MW",27,89,247,39897,16799,21,26746,44300
"49","Liberal Arts","MW",79,82,94,20622,6343,46,27354,45200
"50","Liberal Arts","NE",19,84,243,43906,9595,3,27953,55000
"51","Private","MA",17,90,279,40252,0,0,23412,90100
"52","Public","SE/MS",30,88,189,20980,5966,6,24598,60700
"53","Liberal Arts","W/SW",14,83,278,40447,6187,2,21569,47100
"54","Liberal Arts","NE",23,84,245,41478,0,0,22845,55700
"55","Private","NE",14,87,271,41366,500,2,24267,66500
"56","Private","MW",11,84,291,39409,4006,7,20308,65900
"57","Liberal Arts","MA",29,85,263,45724,0,0,21427,61300
"58","Private","W/SW",51,29,1,4874,4338,38,15158,56800
"59","Liberal Arts","W/SW",13,85,296,39799,11822,41,25412,74200
"60","Liberal Arts","MA",28,85,246,40285,27358,12,29324,67500
"61","Liberal Arts","MW",45,85,178,30463,14942,61,27945,47300
"62","Liberal Arts","W/SW",9,86,289,42445,15744,10,23375,75000
"63","Public","SE/MS",58,61,25,9000,3831,22,23679,44900
"64","Public","W/SW",17,76,182,17232,9390,9,18789,61800
"65","Public","MA",41,71,60,8667,7250,6,25718,59200
"66","Public","SE/MS",46,47,58,10004,5995,8,21507,49300
"67","Private","MA",51,71,160,29733,22180,54,23550,55900
"68","Liberal Arts","MW",37,84,225,37392,13752,36,23875,45300
"69","Liberal Arts","NE",52,78,202,32773,24244,37,23872,46100
"70","Liberal Arts","SE/MS",54,77,183,31002,22703,88,25859,49600
"71","Public","MW",68,57,4,7636,5812,56,24811,43700
"72","Private","MA",26,77,222,37699,12914,8,34215,77200
"73","Public","SE/MS",37,85,167,15892,6288,10,26400,55400
"74","Public","MW",44,61,45,10140,4836,10,26644,49800
"76","Public","SE/MS",54,63,72,9116,2418,7,21730,48500
"77","Liberal Arts","MA",30,84,251,28900,11817,18,22600,66200
"78","Liberal Arts","SE/MS",44,79,184,27341,12275,65,24431,40600
"80","Liberal Arts","MW",65,78,194,34859,17350,91,22770,50700
"81","Private","W/SW",27,69,162,28826,19042,85,38605,54600
"82","Liberal Arts","W/SW",30,80,286,37361,10993,5,20205,49700
"83","Public","W/SW",17,77,292,35011,19665,29,27882,70400
"84","Private","W/SW",18,74,180,19577,5000,7,21323,58700
"85","Private","SE/MS",30,84,254,43165,12582,12,33797,60200
"86","Public","W/SW",29,48,39,3524,1890,19,22413,63100
"87","Liberal Arts","MA",36,84,274,42719,6820,3,27133,53600
"88","Public","W/SW",23,19,11,5662,6659,52,20759,52900
"89","Public","MW",29,76,186,17673,7442,22,25712,60100
"90","Liberal Arts","MA",43,81,239,37817,10918,36,26908,54800
"91","Public","MA",48,69,105,9444,6671,19,27559,61700
"92","Liberal Arts","MW",44,79,211,34576,20710,96,28833,48400
"93","Liberal Arts","MA",29,85,250,40300,12800,1,25001,47100
"94","Private","MA",38,74,264,39246,13597,56,30742,57500
"95","Liberal Arts","SE/MS",33,48,285,4949,0,0,7062,31800
"96","Public","W/SW",45,65,115,15000,6000,5,21900,54800
"97","Liberal Arts","MW",58,74,176,25892,18240,93,34999,55600
"98","Public","MW",60,70,91,14244,5240,18,25222,57600
"99","Private","NE",33,83,276,37351,15200,16,32922,55300
"100","Private","MA",44,87,229,30497,15614,12,35545,74500
"101","Liberal Arts","MA",43,84,228,34208,12279,43,31169,53400
"102","Liberal Arts","MA",37,81,252,36748,10544,58,33045,63200
"103","Liberal Arts","MW",28,72,272,37059,14434,77,27114,40200
"104","Liberal Arts","SE/MS",95,71,114,24196,17513,94,30514,41700
"105","Liberal Arts","NE",35,81,259,37745,0,0,27514,53400
"106","Public","MW",53,57,103,10943,4452,10,27831,54200
"107","Public","SE/MS",26,41,93,11070,11275,16,32169,75800
"108","Public","MA",49,75,75,11951,496,14,35798,56200
"109","Liberal Arts","NE",34,80,284,44812,29420,6,29506,58800
"110","Private","NE",55,72,154,25648,19274,65,26870,44500
"111","Public","SE/MS",68,49,12,9853,3552,7,22058,36800
"112","Private","W/SW",48,82,233,27281,14378,41,27385,69600
"113","Liberal Arts","MW",66,73,174,29998,19558,84,27653,47800
"114","Private","NE",46,83,224,30600,18705,35,31046,80600
"115","Public","SE/MS",47,44,10,7364,2692,14,22337,41800
"116","Public","MW",54,59,82,9548,7034,31,27930,43700
"117","Public","MW",56,49,61,13404,5959,21,27530,55000
"118","Private","SE/MS",38,70,204,29827,19247,42,21500,57800
"119","Private","MW",79,67,35,11640,6363,74,23367,36100
"120","Public","MA",67,71,21,2242,2774,13,24784,46700
"121","Liberal Arts","SE/MS",65,67,147,28811,26029,84,34022,36500
"122","Public","MA",31,39,40,7269,4160,3,7915,55300
"123","Private","NE",29,81,257,33521,19975,11,41098,62000
"125","Liberal Arts","MW",63,64,173,31617,21124,87,34750,41700
"126","Public","W/SW",40,55,108,9587,2502,1,25338,54900
"127","Liberal Arts","W/SW",46,76,270,39279,10553,27,29940,49700
"128","Liberal Arts","SE/MS",70,78,161,30783,16243,70,31102,50000
"129","Private","SE/MS",69,49,116,24409,19813,82,28194,46700
"130","Liberal Arts","MA",48,81,205,29760,12817,72,31063,55300
"131","Liberal Arts","MA",75,64,73,19457,15099,79,23277,39900
"132","Private","SE/MS",60,77,107,15052,7381,30,30170,49000
"133","Private","MW",65,66,155,22446,16283,73,33299,54400
"134","Private","MW",69,71,124,18979,14399,72,33649,56800
"135","Liberal Arts","MW",84,68,86,19244,8527,57,33969,43500
"136","Private","MW",71,73,128,21068,15136,75,35921,56100
"137","Public","MA",39,24,9,7755,3643,7,13000,45100
"138","Liberal Arts","MA",50,76,277,34799,15178,46,19772,39900
"139","Private","SE/MS",28,36,32,10831,8343,61,21474,35200
"140","Private","MA",22,75,287,34632,11763,6,30866,81800
"141","Liberal Arts","W/SW",31,66,267,39915,0,0,19627,37900
"142","Public","MA",57,59,89,11399,10327,4,25975,56400
"143","Private","MA",32,82,269,29971,6167,8,31210,59600
"144","Private","SE/MS",26,72,265,33003,25779,58,31642,56200
"145","Public","MA",55,64,78,9289,10081,5,38612,50700
"146","Public","W/SW",36,69,187,18999,7952,5,21001,52500
"147","Public","MA",41,52,70,8227,5073,17,24656,55100
"148","Liberal Arts","MW",58,65,171,34097,17183,42,25784,34500
"149","Liberal Arts","W/SW",55,74,195,31828,15538,72,29913,43600
"150","Public","SE/MS",51,59,99,9062,5122,46,30136,50900
"151","Liberal Arts","MW",52,71,137,23444,19404,84,33547,48500
"152","Public","MW",65,66,117,10087,8670,44,29956,45200
"153","Private","W/SW",67,74,153,21408,14545,82,30700,54100
"154","Private","MW",93,57,53,15556,17414,38,19266,46200
"155","Public","W/SW",36,59,168,18412,11001,4,21830,58600
"156","Liberal Arts","MW",65,69,163,31006,19121,87,30638,38200
"157","Liberal Arts","SE/MS",68,78,198,35508,20472,76,36846,45900
"158","Liberal Arts","W/SW",45,66,146,28975,20622,93,32801,50000
"159","Public","NE",49,70,123,10533,7900,25,28147,55800
"160","Public","SE/MS",71,61,67,7003,3808,18,28884,60500
"161","Public","MW",58,51,3,10095,4187,25,25732,39500
"162","Liberal Arts","SE/MS",77,64,175,31309,25907,90,30213,40600
"163","Liberal Arts","MA",53,70,220,36355,19112,90,34212,34400
"164","Liberal Arts","W/SW",53,64,139,29091,22355,95,35479,48300
"165","Public","SE/MS",50,40,27,5656,4180,5,21911,43300
"166","Private","SE/MS",91,59,74,15072,10222,65,29292,46300
"167","Private","MA",26,76,196,25024,14579,15,34655,59200
"168","Liberal Arts","MW",58,71,191,31599,22828,77,29650,45400
"169","Liberal Arts","MW",51,59,87,21406,17584,93,31183,44200
"170","Public","W/SW",41,71,172,19149,7814,5,20466,55100
"171","Private","MA",40,76,249,30279,19846,43,33305,67100
"172","Public","MA",65,71,97,9280,7568,33,33150,55100
"173","Liberal Arts","W/SW",64,66,132,26016,14967,98,32921,44500
"174","Liberal Arts","MW",68,72,129,23960,19184,77,35642,43500
"175","Liberal Arts","MW",57,67,119,24741,19305,95,29745,42500
"176","Private","MW",35,64,214,28156,23479,59,30561,69900
"177","Private","W/SW",61,75,179,23109,17436,84,28249,56600
"178","Public","NE",60,67,104,10249,5132,25,31397,49700
"179","Private","W/SW",37,58,151,5679,19520,68,34136,45100
"180","Liberal Arts","MW",63,64,148,26374,19928,96,37495,53600
"181","Liberal Arts","MA",43,81,240,34115,19174,83,37919,46500
"182","Public","MW",82,36,2,4812,1733,6,26487,44700
"183","Public","MW",87,44,19,7125,3164,57,28617,48600
"184","Public","W/SW",32,14,15,6517,0,0,15165,47100
"185","Public","SE/MS",41,37,7,10922,4648,10,20201,36200
"186","Public","W/SW",70,40,47,6098,2625,18,28444,48700
"187","Public","SE/MS",68,54,80,5148,6707,57,29012,43000
"188","Public","MA",53,61,41,9545,11002,14,11275,48000
"189","Public","SE/MS",63,34,8,10040,4030,23,23001,41000
"190","Private","MW",71,59,118,26608,19026,56,35346,40300
"191","Public","MA",57,38,49,8415,9344,22,25322,54100
"192","Private","MW",74,63,109,21074,19287,39,23753,47900
"193","Liberal Arts","MW",57,64,169,32758,18979,83,30540,49000
"194","Public","W/SW",68,51,106,9119,11894,25,20432,51100
"195","Public","SE/MS",49,25,13,5654,2234,4,19915,44200
"196","Public","W/SW",35,34,42,9600,2500,6,19969,48300
"197","Public","SE/MS",63,42,36,7025,5035,19,24182,43100
"198","Liberal Arts","MW",71,64,130,26642,19876,94,31975,41200
"199","Private","W/SW",37,76,258,36283,18523,44,29640,61100
"200","Liberal Arts","MW",88,72,157,28255,16453,77,40272,59100
"201","Liberal Arts","NE",65,48,152,35189,13444,51,26723,24300
"202","Private","W/SW",53,66,199,30824,16702,62,31077,53800
"203","Private","NE",48,77,203,18820,15402,20,23225,43700
"204","Liberal Arts","SE/MS",59,70,149,26997,22981,91,31419,46300
"205","Liberal Arts","NE",96,59,141,30266,17937,73,31747,26100
"206","Public","MA",56,68,102,7685,3933,16,37213,48500
"207","Liberal Arts","MW",70,64,181,30133,22962,80,28332,41500
"208","Public","SE/MS",53,44,57,11597,14770,34,33816,42700
"209","Private","W/SW",40,58,177,22291,13976,78,44540,49400
"210","Private","MA",45,74,275,26412,16743,48,29291,57400
"211","Private","MW",73,57,156,20022,13570,90,35730,54700
"212","Private","MA",49,40,63,8264,27095,23,26181,46800
"213","Public","W/SW",66,28,5,9357,3104,28,22760,32300
"214","Public","MA",80,65,83,9808,3720,47,24213,48100
"215","Private","MW",70,54,90,17049,11042,83,25725,51200
"216","Private","MW",70,48,34,15600,8552,71,31011,31500
"217","Private","SE/MS",63,59,81,6137,15077,15,31181,41200
"218","Private","MA",41,75,144,17371,8440,49,39584,54700
"219","Public","SE/MS",65,26,16,5850,3331,15,18685,42100
"220","Liberal Arts","MW",68,56,92,21784,15430,66,27534,37000
"221","Public","SE/MS",72,65,46,7300,4418,2,28407,53800
"222","Liberal Arts","SE/MS",36,71,84,12410,35697,3,38430,46800
"223","Private","W/SW",51,66,197,25655,14502,32,29646,59300
"224","Private","MW",82,66,111,21019,12232,50,36132,45100
"225","Private","W/SW",72,47,66,17061,14594,19,23984,40300
"226","Public","W/SW",66,52,113,10237,4134,17,24072,55500
"227","Public","SE/MS",81,47,88,7690,7083,27,28170,47100
"228","Liberal Arts","W/SW",78,71,192,29689,21056,79,29958,49100
"229","Public","SE/MS",62,63,48,6731,2460,24,30451,43600
"230","Private","W/SW",54,74,200,20440,10085,51,30698,55800
"231","Liberal Arts","MW",88,80,162,28598,17814,83,39536,50000
"232","Public","W/SW",76,29,55,7029,6212,29,21081,51000
"233","Public","SE/MS",72,53,18,5095,3584,2,25112,39600
"234","Public","MW",75,44,52,9807,4276,29,26685,46100
"235","Public","MA",59,58,77,7162,4361,6,19500,49900
"236","Public","SE/MS",78,39,28,6778,2434,11,22026,34200
"237","Private","W/SW",49,68,290,22210,23323,50,29601,57300
"238","Private","MA",44,61,288,33119,17920,65,35000,77900
"239","Public","W/SW",83,50,64,10074,7968,37,22903,45400
"240","Public","MA",43,54,20,5016,2504,1,26283,43700
"241","Liberal Arts","MW",72,62,131,30716,23369,95,35221,43500
"242","Private","MW",84,60,143,20324,11877,85,35421,59000
"243","Public","SE/MS",73,28,33,9166,8101,22,23553,40300
"244","Liberal Arts","SE/MS",48,53,120,7892,21098,99,27776,45600
"245","Public","MA",41,31,29,7783,5850,1,14383,47400
"246","Public","SE/MS",77,43,85,9760,5348,24,24420,43400
"247","Public","MA",66,47,14,6043,2569,21,26940,47800
"248","Private","MW",69,62,127,21810,16417,77,32108,47500
"249","Public","SE/MS",78,37,31,8561,8057,38,28162,41100
"250","Public","W/SW",83,40,30,8999,2068,4,19727,44400
"251","Public","MW",75,36,37,7479,6821,10,23231,43700
"252","Public","MW",66,52,126,10183,9960,13,31579,51500
"253","Public","MA",44,54,23,9724,2174,22,31188,35800
"254","Public","MA",52,44,69,6812,7109,25,37708,48600
"255","Private","MA",52,69,207,29432,12835,27,37753,58400
"256","Public","W/SW",42,55,188,18271,5643,9,19276,56300
"257","Liberal Arts","W/SW",63,43,219,32455,16250,100,27790,29900
"258","Private","NE",61,78,201,26170,14445,47,37910,69800
"259","Liberal Arts","MW",50,62,140,28610,23175,64,35782,44100
"260","Private","MA",71,56,44,16892,11014,38,36278,38900
"261","Private","NE",55,81,212,26410,18351,28,39775,60700
"262","Public","W/SW",75,39,26,7293,5617,45,24252,44300
"263","Public","MW",79,60,96,10983,5776,35,28039,46100
"264","Private","MW",60,54,79,19305,13832,31,34423,44300
"265","Private","NE",77,74,170,24498,17355,87,38226,46900
"266","Private","W/SW",44,38,65,17265,13316,21,38988,47700
"267","Public","MA",53,58,17,7239,4046,10,27045,42000
"268","Private","MW",60,58,165,23166,15516,61,37571,51600
"269","Private","MW",83,62,138,20378,17372,22,40307,55600
"270","Public","SE/MS",76,42,68,11020,4299,23,24699,47600
"271","Private","SE/MS",81,59,95,14857,7561,44,31020,43000
"272","Private","SE/MS",64,46,125,24252,21080,75,26643,44700
"273","Public","SE/MS",53,23,6,4997,0,0,29959,41200
"274","Public","W/SW",78,45,50,8605,6689,17,22251,45400
"275","Private","MA",68,57,209,30647,22172,76,23500,68900
"276","Public","W/SW",59,23,43,8121,5233,4,23665,49900
"277","Liberal Arts","MA",57,57,216,36371,21987,73,24964,50800
"278","Liberal Arts","SE/MS",60,50,133,29001,26663,87,34414,32200
"279","Private","W/SW",89,63,158,25948,19334,81,28294,41000
"280","Public","MW",81,48,76,7399,4768,29,27715,50200
"281","Private","MW",83,66,142,24502,19475,77,31993,51700
"282","Liberal Arts","NE",62,76,221,30737,15097,75,33280,46700
"283","Public","NE",69,62,159,15647,10950,52,26964,45200
"284","Public","W/SW",77,47,134,11026,9205,36,27405,48100
"285","Private","MA",55,29,150,21300,11400,50,38198,60600
"286","Private","NE",64,68,164,26528,17279,55,38992,49000
"287","Public","SE/MS",66,28,24,2861,3672,19,10062,40600
"288","Public","MA",54,56,54,7760,4414,12,21217,50600
"289","Public","W/SW",59,52,185,20041,5064,18,22582,43700
"290","Public","SE/MS",74,62,56,3352,2825,28,19444,50500
"291","Private","W/SW",87,56,145,30278,22062,76,28880,47200
"292","Private","W/SW",69,62,100,17325,10270,36,34844,49100
"293","Private","SE/MS",61,64,215,31145,20042,58,32208,43700
"294","Private","MA",74,68,122,19267,12168,71,41272,56300
"295","Private","MA",67,59,121,21030,15777,56,31644,48200
"296","Private","W/SW",74,64,166,23620,13344,8,28297,55500
"297","Private","MA",65,65,98,17755,11220,73,35925,45600
"298","Private","W/SW",77,58,135,23226,16755,86,32862,47700
"299","Public","W/SW",78,50,112,8320,5434,21,25542,43200
"300","Public","SE/MS",81,47,101,6413,4513,8,30132,58100
